MaterialsGuids:
- cfa802e306ec4b5698d0821b1f428115
- a0438460a07d4faa8096bb6e3eec754c
Meshes:
- Name: Cube.009_Cube.027_0
  Material: cfa802e306ec4b5698d0821b1f428115
  Vertices:
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 3.037341
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 1.0373412
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 1.0373412
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 3.037341
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 3.037341
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 1.0373412
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 1.0373412
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 3.037341
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 3.037341
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 1.0373412
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 1.0373412
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 3.037341
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 3.037341
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 1.0373412
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 1.0373412
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 3.037341
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 3.037341
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 3.037341
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 3.037341
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 3.037341
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 1.0373412
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 1.0373412
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 1.0373412
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 1.0373412
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.3853511
      y: -6.1324177
      z: -2.2787185
    Normal:
      x: -0.9752318
      y: -0.13990338
      z: -0.17131819
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1.3853511
      y: -4.0557146
      z: -3.9746141
    Normal:
      x: -0.9752318
      y: -0.13990338
      z: -0.17131819
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -2.418213
      y: -1.1752245
      z: -0.44732133
    Normal:
      x: -0.9752318
      y: -0.13990338
      z: -0.17131819
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.418213
      y: -3.2519271
      z: 1.2485744
    Normal:
      x: -0.9752318
      y: -0.13990338
      z: -0.17131819
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.418213
      y: -3.2519271
      z: 1.2485744
    Normal:
      y: 0.6325171
      z: 0.77454644
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.418213
      y: -1.1752245
      z: -0.44732133
    Normal:
      y: 0.6325171
      z: 0.77454644
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.3176165
      y: -1.1752245
      z: -0.44732133
    Normal:
      y: 0.6325171
      z: 0.77454644
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.3176165
      y: -3.2519271
      z: 1.2485744
    Normal:
      y: 0.6325171
      z: 0.77454644
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.3176165
      y: -3.2519271
      z: 1.2485744
    Normal:
      x: 0.9752318
      y: -0.13990337
      z: -0.17131819
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.3176165
      y: -1.1752245
      z: -0.44732133
    Normal:
      x: 0.9752318
      y: -0.13990337
      z: -0.17131819
