MaterialsGuids:
- d491b55bcfd24581a4697ded3c6abc74
- 92c4b82768f14bbd827eede988fe0f6d
Meshes:
- Name: Cube.002_Cube.014_0
  Material: d491b55bcfd24581a4697ded3c6abc74
  Vertices:
  - Position:
      x: 2.682674
      y: -1.1174047
      z: -0.7521916
    Normal:
      x: -0.81383705
      y: -5.550681E-05
      z: -0.5810931
    Texture:
      x: 0.62701976
      y: 0.28683698
  - Position:
      x: 2.8564444
      y: -1.1659708
      z: -0.99555725
    Normal:
      x: -0.81383705
      y: -5.550681E-05
      z: -0.5810931
    Texture:
      x: 0.6278401
      y: 0.2683035
  - Position:
      x: 2.8575277
      y: 0.83385915
      z: -0.9972659
    Normal:
      x: -0.81383705
      y: -5.550681E-05
      z: -0.5810931
    Texture:
      x: 0.47911453
      y: 0.29030234
  - Position:
      x: 2.6837573
      y: 0.8824252
      z: -0.7539003
    Normal:
      x: -0.81383705
      y: -5.550681E-05
      z: -0.5810931
    Texture:
      x: 0.4782942
      y: 0.30883574
  - Position:
      x: 2.6837573
      y: 0.8824252
      z: -0.7539003
    Normal:
      x: 0.0011346845
      y: 0.9808181
      z: -0.19492185
    Texture:
      x: 0.3618394
      y: 0.293292
  - Position:
      x: 2.8575277
      y: 0.83385915
      z: -0.9972659
    Normal:
      x: 0.0011346845
      y: 0.9808181
      z: -0.19492185
    Texture:
      x: 0.36254224
      y: 0.27169186
  - Position:
      x: 4.852864
      y: 0.83415014
      z: -0.98418635
    Normal:
      x: 0.0011346845
      y: 0.9808181
      z: -0.19492185
    Texture:
      x: 0.24195659
      y: 0.18636948
  - Position:
      x: 4.6790934
      y: 0.8827162
      z: -0.7408207
    Normal:
      x: 0.0011346845
      y: 0.9808181
      z: -0.19492185
    Texture:
      x: 0.24125375
      y: 0.2079696
  - Position:
      x: 4.6790934
      y: 0.8827162
      z: -0.7408207
    Normal:
      x: 0.78855884
      y: -0.0060672057
      z: 0.61492926
    Texture:
      x: 0.3828323
      y: 0.30218476
  - Position:
      x: 4.852864
      y: 0.83415014
      z: -0.98418635
    Normal:
      x: 0.78855884
      y: -0.0060672057
      z: 0.61492926
    Texture:
      x: 0.3633537
      y: 0.30533993
  - Position:
      x: 4.8517804
      y: -1.1656797
      z: -0.98247766
    Normal:
      x: 0.78855884
      y: -0.0060672057
      z: 0.61492926
    Texture:
      x: 0.36254224
      y: 0.44877452
  - Position:
      x: 4.6468973
      y: -1.1171184
      z: -0.739316
    Normal:
      x: 0.78855884
      y: -0.0060672057
      z: 0.61492926
    Texture:
      x: 0.3822237
      y: 0.44566447
  - Position:
      x: 4.6468973
      y: -1.1171184
      z: -0.739316
    Normal:
      x: -0.0011346858
      y: -0.9808181
      z: 0.19492158
    Texture:
      x: 0.0066764653
      y: 0.4244306
  - Position:
      x: 4.8517804
      y: -1.1656797
      z: -0.98247766
    Normal:
      x: -0.0011346858
      y: -0.9808181
      z: 0.19492158
    Texture:
      x: 0.004753802
      y: 0.44731575
  - Position:
      x: 2.8564444
      y: -1.1659708
      z: -0.99555725
    Normal:
      x: -0.0011346858
      y: -0.9808181
      z: 0.19492158
    Texture:
      x: 0.12805861
      y: 0.36560023
  - Position:
      x: 2.682674
      y: -1.1174047
      z: -0.7521916
    Normal:
      x: -0.0011346858
      y: -0.9808181
      z: 0.19492158
    Texture:
      x: 0.12805861
      y: 0.3439892
  - Position:
      x: 1.432919
      y: 1.2320144
      z: 0.9978999
    Normal:
      x: -0.0065550157
      y: 0.0008579627
      z: 0.9999782
    Texture:
      x: 0.23619448
      y: 0.18627173
  - Position:
      x: 3.428255
      y: 1.2323053
      z: 1.0109794
    Normal:
      x: -0.0065550157
      y: 0.0008579627
      z: 0.9999782
    Texture:
      x: 0.38637617
      y: 0.18636942
  - Position:
      x: 3.4271717
      y: -0.76752454
      z: 1.0126882
    Normal:
      x: -0.0065550157
      y: 0.0008579627
      z: 0.9999782
    Texture:
      x: 0.3863762
      y: 0.042906404
  - Position:
      x: 1.4318357
      y: -0.76781553
      z: 0.9996086
    Normal:
      x: -0.0065550157
      y: 0.0008579627
      z: 0.9999782
    Texture:
      x: 0.23619452
      y: 0.04280871
  - Position:
      x: 4.852864
      y: 0.83415014
      z: -0.98418635
    Normal:
      x: 0.0065550394
      y: -0.00085793284
      z: -0.9999781
    Texture:
      x: 0.92817503
  - Position:
      x: 2.8575277
      y: 0.83385915
      z: -0.9972659
    Normal:
      x: 0.0065550394
      y: -0.00085793284
      z: -0.9999781
    Texture:
      x: 0.7779934
      y: 9.769201E-05
  - Position:
      x: 2.8564444
      y: -1.1659708
      z: -0.99555725
    Normal:
      x: 0.0065550394
      y: -0.00085793284
      z: -0.9999781
    Texture:
      x: 0.7779934
      y: 0.14356065
  - Position:
      x: 4.8517804
      y: -1.1656797
      z: -0.98247766
    Normal:
      x: 0.0065550394
      y: -0.00085793284
      z: -0.9999781
    Texture:
      x: 0.92817503
      y: 0.1434629
  - Position:
      x: 3.7769897
      y: -0.7664297
      z: 0.6248622
    Normal:
      x: 0.03574016
      y: -0.9748319
      z: 0.22005759
    Texture:
      y: 0.3072871
  - Position:
      x: 3.9761019
      y: -0.9209417
      z: 0.2439107
    Normal:
      x: 0.03574016
      y: -0.9748319
      z: 0.22005759
    Texture:
