MaterialsGuids:
- e1ab905afb394ea6b320ae76ec943d7e
Meshes:
- Name: Cube.009_Cube.027_0
  Material: e1ab905afb394ea6b320ae76ec943d7e
  Vertices:
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 3.037341
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 1.0373412
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 1.0373412
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 3.037341
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 3.037341
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 1.0373412
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 1.0373412
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 3.037341
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 3.037341
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 1.0373412
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 1.0373412
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 3.037341
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 3.037341
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 1.0373412
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 1.0373412
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 3.037341
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 3.037341
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 3.037341
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 3.037341
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 3.037341
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.0982035
      y: 4.8560753
      z: 1.0373412
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.90179646
      y: 4.8560753
      z: 1.0373412
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.90179646
      y: 2.8560755
      z: 1.0373412
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.0982035
      y: 2.8560755
      z: 1.0373412
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.3853511
      y: -6.1324177
      z: -2.2787185
    Normal:
      x: -0.9752318
      y: -0.13990338
      z: -0.17131819
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1.3853511
      y: -4.0557146
      z: -3.9746141
    Normal:
      x: -0.9752318
      y: -0.13990338
      z: -0.17131819
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -2.418213
      y: -1.1752245
      z: -0.44732133
    Normal:
      x: -0.9752318
      y: -0.13990338
      z: -0.17131819
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.418213
      y: -3.2519271
      z: 1.2485744
    Normal:
      x: -0.9752318
      y: -0.13990338
      z: -0.17131819
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.418213
      y: -3.2519271
      z: 1.2485744
    Normal:
      y: 0.6325171
      z: 0.77454644
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.418213
      y: -1.1752245
      z: -0.44732133
    Normal:
      y: 0.6325171
      z: 0.77454644
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.3176165
      y: -1.1752245
      z: -0.44732133
    Normal:
      y: 0.6325171
      z: 0.77454644
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.3176165
      y: -3.2519271
      z: 1.2485744
    Normal:
      y: 0.6325171
      z: 0.77454644
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.3176165
      y: -3.2519271
      z: 1.2485744
    Normal:
      x: 0.9752318
      y: -0.13990337
      z: -0.17131819
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.3176165
      y: -1.1752245
      z: -0.44732133
    Normal:
      x: 0.9752318
      y: -0.13990337
      z: -0.17131819
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.2847549
      y: -4.0557146
      z: -3.9746141
    Normal:
      x: 0.9752318
      y: -0.13990337
      z: -0.17131819
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.2847549
      y: -6.1324177
      z: -2.2787185
    Normal:
      x: 0.9752318
      y: -0.13990337
      z: -0.17131819
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.2847549
      y: -6.1324177
      z: -2.2787185
    Normal:
      y: -0.63251704
      z: -0.7745465
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.2847549
      y: -4.0557146
      z: -3.9746141
    Normal:
      y: -0.63251704
      z: -0.7745465
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.3853511
      y: -4.0557146
      z: -3.9746141
    Normal:
      y: -0.63251704
      z: -0.7745465
    Texture:
      x: 0.625
  - Position:
      x: -1.3853511
      y: -6.1324177
      z: -2.2787185
    Normal:
      y: -0.63251704
      z: -0.7745465
    Texture:
      x: 0.375
  - Position:
      x: -2.418213
      y: -3.2519271
      z: 1.2485744
    Normal:
      y: -0.7745463
      z: 0.6325172
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.3176165
      y: -3.2519271
      z: 1.2485744
    Normal:
      y: -0.7745463
      z: 0.6325172
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.2847549
      y: -6.1324177
      z: -2.2787185
    Normal:
      y: -0.7745463
      z: 0.6325172
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.3853511
      y: -6.1324177
      z: -2.2787185
    Normal:
      y: -0.7745463
      z: 0.6325172
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.3176165
      y: -1.1752245
      z: -0.44732133
    Normal:
      y: 0.7745463
      z: -0.6325171
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.418213
      y: -1.1752245
      z: -0.44732133
    Normal:
      y: 0.7745463
      z: -0.6325171
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1.3853511
      y: -4.0557146
      z: -3.9746141
    Normal:
      y: 0.7745463
      z: -0.6325171
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.2847549
      y: -4.0557146
      z: -3.9746141
    Normal:
      y: 0.7745463
      z: -0.6325171
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.29144585
      y: 7.1363344
      z: 0.62915593
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.29144585
      y: 5.7692866
      z: -2.2322168
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.29144585
      y: 6.4779525
      z: -2.5707893
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.29144585
      y: 7.8450007
      z: 0.29058394
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.29144585
      y: 7.8450007
      z: 0.29058394
    Normal:
      y: 0.9023102
      z: -0.43108732
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.29144585
      y: 6.4779525
      z: -2.5707893
    Normal:
      y: 0.9023102
      z: -0.43108732
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.48785257
      y: 6.4779525
      z: -2.5707893
    Normal:
      y: 0.9023102
      z: -0.43108732
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.48785257
      y: 7.8450007
      z: 0.29058394
    Normal:
      y: 0.9023102
      z: -0.43108732
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48785257
      y: 7.8450007
      z: 0.29058394
    Normal:
      x: 1
      y: 4.7863637E-08
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48785257
      y: 6.4779525
      z: -2.5707893
    Normal:
      x: 1
      y: 4.7863637E-08
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.48785257
      y: 5.7692866
      z: -2.2322168
    Normal:
      x: 1
      y: 4.7863637E-08
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.48785257
      y: 7.1363344
      z: 0.62915593
    Normal:
      x: 1
      y: 4.7863637E-08
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.48785257
      y: 7.1363344
      z: 0.62915593
    Normal:
      y: -0.9023103
      z: 0.43108723
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.48785257
      y: 5.7692866
      z: -2.2322168
    Normal:
      y: -0.9023103
      z: 0.43108723
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.29144585
      y: 5.7692866
      z: -2.2322168
    Normal:
      y: -0.9023103
      z: 0.43108723
    Texture:
      x: 0.625
  - Position:
      x: -0.29144585
      y: 7.1363344
      z: 0.62915593
    Normal:
      y: -0.9023103
      z: 0.43108723
    Texture:
      x: 0.375
  - Position:
      x: -0.29144585
      y: 7.8450007
      z: 0.29058394
    Normal:
      y: 0.43108702
      z: 0.9023103
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.48785257
      y: 7.8450007
      z: 0.29058394
    Normal:
      y: 0.43108702
      z: 0.9023103
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.48785257
      y: 7.1363344
      z: 0.62915593
    Normal:
      y: 0.43108702
      z: 0.9023103
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.29144585
      y: 7.1363344
      z: 0.62915593
    Normal:
